sensor_type,device_type,timestamps,90minutes_from_bedtime
90_mintues_from_bedtime,smartwatch,3.154681e+16,0.9347826086956521
90_mintues_from_bedtime,smartwatch,3.154684e+16,0.9565217391304348
90_mintues_from_bedtime,smartwatch,3.154687e+16,0.9782608695652174
90_mintues_from_bedtime,smartwatch,3.15469e+16,0.9782608695652174
90_mintues_from_bedtime,smartwatch,3.154693e+16,0.9565217391304348
90_mintues_from_bedtime,smartwatch,3.154696e+16,0.9347826086956521
90_mintues_from_bedtime,smartwatch,3.154699e+16,0.9130434782608695
90_mintues_from_bedtime,smartwatch,3.154702e+16,0.8913043478260869
90_mintues_from_bedtime,smartwatch,3.154705e+16,0.8695652173913043
90_mintues_from_bedtime,smartwatch,3.154708e+16,0.8478260869565217
90_mintues_from_bedtime,smartwatch,3.154711e+16,0.8260869565217391
90_mintues_from_bedtime,smartwatch,3.154714e+16,0.8043478260869565
90_mintues_from_bedtime,smartwatch,3.154717e+16,0.7826086956521738
90_mintues_from_bedtime,smartwatch,3.15472e+16,0.7608695652173912
90_mintues_from_bedtime,smartwatch,3.154723e+16,0.7391304347826086
90_mintues_from_bedtime,smartwatch,3.154726e+16,0.717391304347826
90_mintues_from_bedtime,smartwatch,3.154729e+16,0.6956521739130435
90_mintues_from_bedtime,smartwatch,3.154732e+16,0.6739130434782609
90_mintues_from_bedtime,smartwatch,3.154735e+16,0.6521739130434783
90_mintues_from_bedtime,smartwatch,3.154738e+16,0.6304347826086957
90_mintues_from_bedtime,smartwatch,3.154741e+16,0.6086956521739131
90_mintues_from_bedtime,smartwatch,3.154744e+16,0.5869565217391304
90_mintues_from_bedtime,smartwatch,3.154747e+16,0.5652173913043478
90_mintues_from_bedtime,smartwatch,3.15475e+16,0.5434782608695652
90_mintues_from_bedtime,smartwatch,3.154753e+16,0.5217391304347826
90_mintues_from_bedtime,smartwatch,3.154756e+16,0.5
90_mintues_from_bedtime,smartwatch,3.154759e+16,0.4782608695652174
90_mintues_from_bedtime,smartwatch,3.154762e+16,0.45652173913043476
90_mintues_from_bedtime,smartwatch,3.154765e+16,0.43478260869565216
90_mintues_from_bedtime,smartwatch,3.154768e+16,0.41304347826086957
90_mintues_from_bedtime,smartwatch,3.154771e+16,0.3913043478260869
90_mintues_from_bedtime,smartwatch,3.154774e+16,0.3695652173913043
90_mintues_from_bedtime,smartwatch,3.154777e+16,0.34782608695652173
90_mintues_from_bedtime,smartwatch,3.15478e+16,0.32608695652173914
90_mintues_from_bedtime,smartwatch,3.154783e+16,0.30434782608695654
90_mintues_from_bedtime,smartwatch,3.154786e+16,0.2826086956521739
90_mintues_from_bedtime,smartwatch,3.154789e+16,0.2608695652173913
90_mintues_from_bedtime,smartwatch,3.154792e+16,0.2391304347826087
90_mintues_from_bedtime,smartwatch,3.154795e+16,0.21739130434782608
90_mintues_from_bedtime,smartwatch,3.154798e+16,0.19565217391304346
90_mintues_from_bedtime,smartwatch,3.154801e+16,0.17391304347826086
90_mintues_from_bedtime,smartwatch,3.154804e+16,0.15217391304347827
90_mintues_from_bedtime,smartwatch,3.154807e+16,0.13043478260869565
90_mintues_from_bedtime,smartwatch,3.15481e+16,0.10869565217391304
90_mintues_from_bedtime,smartwatch,3.154813e+16,0.08695652173913043
90_mintues_from_bedtime,smartwatch,3.154816e+16,0.06521739130434782
90_mintues_from_bedtime,smartwatch,3.154819e+16,0.043478260869565216
90_mintues_from_bedtime,smartwatch,3.154822e+16,0.021739130434782608
90_mintues_from_bedtime,smartwatch,3.154825e+16,0.0
90_mintues_from_bedtime,smartwatch,3.154828e+16,-0.0
90_mintues_from_bedtime,smartwatch,3.154831e+16,-0.021739130434782608
90_mintues_from_bedtime,smartwatch,3.154834e+16,-0.043478260869565216
90_mintues_from_bedtime,smartwatch,3.154837e+16,-0.06521739130434782
90_mintues_from_bedtime,smartwatch,3.15484e+16,-0.08695652173913043
90_mintues_from_bedtime,smartwatch,3.154843e+16,-0.10869565217391304
90_mintues_from_bedtime,smartwatch,3.154846e+16,-0.13043478260869565
90_mintues_from_bedtime,smartwatch,3.154849e+16,-0.15217391304347827
90_mintues_from_bedtime,smartwatch,3.154852e+16,-0.17391304347826086
90_mintues_from_bedtime,smartwatch,3.154855e+16,-0.19565217391304346
90_mintues_from_bedtime,smartwatch,3.154858e+16,-0.21739130434782608
90_mintues_from_bedtime,smartwatch,3.154861e+16,-0.2391304347826087
90_mintues_from_bedtime,smartwatch,3.154864e+16,-0.2608695652173913
90_mintues_from_bedtime,smartwatch,3.154867e+16,-0.2826086956521739
90_mintues_from_bedtime,smartwatch,3.15487e+16,-0.30434782608695654
90_mintues_from_bedtime,smartwatch,3.154873e+16,-0.32608695652173914
90_mintues_from_bedtime,smartwatch,3.154876e+16,-0.34782608695652173
90_mintues_from_bedtime,smartwatch,3.154879e+16,-0.3695652173913043
90_mintues_from_bedtime,smartwatch,3.154882e+16,-0.3913043478260869
90_mintues_from_bedtime,smartwatch,3.154885e+16,-0.41304347826086957
90_mintues_from_bedtime,smartwatch,3.154888e+16,-0.43478260869565216
90_mintues_from_bedtime,smartwatch,3.154891e+16,-0.45652173913043476
90_mintues_from_bedtime,smartwatch,3.154894e+16,-0.4782608695652174
90_mintues_from_bedtime,smartwatch,3.154897e+16,-0.5
90_mintues_from_bedtime,smartwatch,3.1549e+16,-0.5217391304347826
90_mintues_from_bedtime,smartwatch,3.154903e+16,-0.5434782608695652
90_mintues_from_bedtime,smartwatch,3.154906e+16,-0.5652173913043478
90_mintues_from_bedtime,smartwatch,3.154909e+16,-0.5869565217391304
90_mintues_from_bedtime,smartwatch,3.154912e+16,-0.6086956521739131
90_mintues_from_bedtime,smartwatch,3.154915e+16,-0.6304347826086957
90_mintues_from_bedtime,smartwatch,3.154918e+16,-0.6521739130434783
90_mintues_from_bedtime,smartwatch,3.154921e+16,-0.6739130434782609
90_mintues_from_bedtime,smartwatch,3.154924e+16,-0.6956521739130435
90_mintues_from_bedtime,smartwatch,3.154927e+16,-0.717391304347826
90_mintues_from_bedtime,smartwatch,3.15493e+16,-0.7391304347826086
90_mintues_from_bedtime,smartwatch,3.154933e+16,-0.7608695652173912
90_mintues_from_bedtime,smartwatch,3.154936e+16,-0.7826086956521738
90_mintues_from_bedtime,smartwatch,3.154939e+16,-0.8043478260869565
90_mintues_from_bedtime,smartwatch,3.154942e+16,-0.8260869565217391
90_mintues_from_bedtime,smartwatch,3.154945e+16,-0.8478260869565217
90_mintues_from_bedtime,smartwatch,3.154948e+16,-0.8695652173913043
90_mintues_from_bedtime,smartwatch,3.154951e+16,-0.8913043478260869
90_mintues_from_bedtime,smartwatch,3.154954e+16,-0.9130434782608695
90_mintues_from_bedtime,smartwatch,3.154957e+16,-0.9347826086956521
90_mintues_from_bedtime,smartwatch,3.15496e+16,-0.9565217391304348
90_mintues_from_bedtime,smartwatch,3.154963e+16,-0.9782608695652174
90_mintues_from_bedtime,smartwatch,3.154966e+16,-0.9782608695652174
90_mintues_from_bedtime,smartwatch,3.154969e+16,-0.9565217391304348
90_mintues_from_bedtime,smartwatch,3.154972e+16,-0.9347826086956521
90_mintues_from_bedtime,smartwatch,3.154975e+16,-0.9130434782608695
90_mintues_from_bedtime,smartwatch,3.154978e+16,-0.8913043478260869
90_mintues_from_bedtime,smartwatch,3.154981e+16,-0.8695652173913043
90_mintues_from_bedtime,smartwatch,3.154984e+16,-0.8478260869565217
90_mintues_from_bedtime,smartwatch,3.154987e+16,-0.8260869565217391
90_mintues_from_bedtime,smartwatch,3.15499e+16,-0.8043478260869565
90_mintues_from_bedtime,smartwatch,3.154993e+16,-0.7826086956521738
90_mintues_from_bedtime,smartwatch,3.154996e+16,-0.7608695652173912
90_mintues_from_bedtime,smartwatch,3.154999e+16,-0.7391304347826086
90_mintues_from_bedtime,smartwatch,3.155002e+16,-0.717391304347826
90_mintues_from_bedtime,smartwatch,3.155005e+16,-0.6956521739130435
90_mintues_from_bedtime,smartwatch,3.155008e+16,-0.6739130434782609
90_mintues_from_bedtime,smartwatch,3.155011e+16,-0.6521739130434783
90_mintues_from_bedtime,smartwatch,3.155014e+16,-0.6304347826086957
90_mintues_from_bedtime,smartwatch,3.155017e+16,-0.6086956521739131
90_mintues_from_bedtime,smartwatch,3.15502e+16,-0.5869565217391304
90_mintues_from_bedtime,smartwatch,3.155023e+16,-0.5652173913043478
90_mintues_from_bedtime,smartwatch,3.155026e+16,-0.5434782608695652
90_mintues_from_bedtime,smartwatch,3.155029e+16,-0.5217391304347826
90_mintues_from_bedtime,smartwatch,3.155032e+16,-0.5
90_mintues_from_bedtime,smartwatch,3.155035e+16,-0.4782608695652174
90_mintues_from_bedtime,smartwatch,3.155038e+16,-0.45652173913043476
90_mintues_from_bedtime,smartwatch,3.155041e+16,-0.43478260869565216
90_mintues_from_bedtime,smartwatch,3.155044e+16,-0.41304347826086957
90_mintues_from_bedtime,smartwatch,3.155047e+16,-0.3913043478260869
90_mintues_from_bedtime,smartwatch,3.15505e+16,-0.3695652173913043
90_mintues_from_bedtime,smartwatch,3.155053e+16,-0.34782608695652173
90_mintues_from_bedtime,smartwatch,3.155056e+16,-0.32608695652173914
90_mintues_from_bedtime,smartwatch,3.155059e+16,-0.30434782608695654
90_mintues_from_bedtime,smartwatch,3.155062e+16,-0.2826086956521739
90_mintues_from_bedtime,smartwatch,3.155065e+16,-0.2608695652173913
90_mintues_from_bedtime,smartwatch,3.155068e+16,-0.2391304347826087
90_mintues_from_bedtime,smartwatch,3.155071e+16,-0.21739130434782608
90_mintues_from_bedtime,smartwatch,3.155074e+16,-0.19565217391304346
90_mintues_from_bedtime,smartwatch,3.155077e+16,-0.17391304347826086
90_mintues_from_bedtime,smartwatch,3.15508e+16,-0.15217391304347827
90_mintues_from_bedtime,smartwatch,3.155083e+16,-0.13043478260869565
90_mintues_from_bedtime,smartwatch,3.155086e+16,-0.10869565217391304
90_mintues_from_bedtime,smartwatch,3.155089e+16,-0.08695652173913043
90_mintues_from_bedtime,smartwatch,3.155092e+16,-0.06521739130434782
90_mintues_from_bedtime,smartwatch,3.155095e+16,-0.043478260869565216
90_mintues_from_bedtime,smartwatch,3.155098e+16,-0.021739130434782608
90_mintues_from_bedtime,smartwatch,3.155101e+16,-0.0
90_mintues_from_bedtime,smartwatch,3.155104e+16,0.0
90_mintues_from_bedtime,smartwatch,3.155107e+16,0.021739130434782608
90_mintues_from_bedtime,smartwatch,3.15511e+16,0.043478260869565216
90_mintues_from_bedtime,smartwatch,3.155113e+16,0.06521739130434782
90_mintues_from_bedtime,smartwatch,3.155116e+16,0.08695652173913043
90_mintues_from_bedtime,smartwatch,3.155119e+16,0.10869565217391304
90_mintues_from_bedtime,smartwatch,3.155122e+16,0.13043478260869565
90_mintues_from_bedtime,smartwatch,3.155125e+16,0.15217391304347827
90_mintues_from_bedtime,smartwatch,3.155128e+16,0.17391304347826086
90_mintues_from_bedtime,smartwatch,3.155131e+16,0.19565217391304346
90_mintues_from_bedtime,smartwatch,3.155134e+16,0.21739130434782608
90_mintues_from_bedtime,smartwatch,3.155137e+16,0.2391304347826087
90_mintues_from_bedtime,smartwatch,3.15514e+16,0.2608695652173913
90_mintues_from_bedtime,smartwatch,3.155143e+16,0.2826086956521739
90_mintues_from_bedtime,smartwatch,3.155146e+16,0.30434782608695654
90_mintues_from_bedtime,smartwatch,3.155149e+16,0.32608695652173914
